Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
70075;NachArzt;307.76;62.01;61.97;0.03;0.05;1.01;1.01;0.00;0.00;1;1
70078;Ankunft;227.80;148.68;145.87;2.81;1.93;9.26;9.26;0.00;0.00;1;1
70078;NachRezeption;290.01;114.26;83.66;30.59;36.57;8.26;8.26;-0.00;-0.00;0;1
70078;VorArzt;292.49;111.02;81.18;29.84;36.75;8.26;8.26;-0.00;-0.00;0;1
70078;NachArzt;314.92;58.79;58.75;0.03;0.06;0.66;0.66;-0.00;-0.00;1;1
70064;Ankunft;200.09;151.94;174.51;-22.57;-12.93;15.44;15.44;0.00;0.00;1;1
70064;NachRezeption;234.53;143.15;140.07;3.08;2.20;12.92;12.92;0.00;0.00;1;1
70064;VorSchwester;237.25;144.33;137.35;6.98;5.08;12.92;12.92;0.00;0.00;1;1
70064;NachSchwester;252.21;127.67;122.39;5.28;4.32;6.95;6.95;0.00;0.00;1;1
70064;VorArzt;298.68;88.42;75.92;12.50;16.47;6.95;6.95;0.00;0.00;1;1
70064;NachArzt;323.71;50.92;50.90;0.03;0.06;0.93;0.93;0.00;0.00;1;1
70087;Ankunft;248.29;165.77;129.04;36.73;28.47;12.36;12.36;0.00;0.00;1;1
70087;NachRezeption;318.34;80.65;58.99;21.66;36.71;7.61;7.61;0.00;0.00;0;1
70087;VorArzt;319.25;75.75;58.08;17.67;30.42;7.61;7.61;0.00;0.00;0;1
70087;NachArzt;329.28;48.07;48.04;0.03;0.06;2.20;2.20;0.00;0.00;1;1
70059;Ankunft;188.16;102.62;189.59;-86.97;-45.87;9.42;9.42;0.00;0.00;0;1
70059;NachRezeption;217.44;115.72;160.31;-44.59;-27.82;8.50;8.50;0.00;0.00;1;1
70059;VorArzt;219.18;110.01;158.57;-48.56;-30.62;8.50;8.50;0.00;0.00;0;1
70059;NachArzt;332.27;45.51;45.48;0.02;0.05;0.42;0.42;-0.00;-0.00;1;1
70081;Ankunft;234.02;194.55;146.52;48.03;32.78;13.44;13.44;0.00;0.00;0;1
70081;NachRezeption;299.83;117.31;80.70;36.61;45.37;12.11;12.11;0.00;0.00;0;1
70081;VorSchwester;299.83;117.31;80.70;36.61;45.37;12.11;12.11;0.00;0.00;0;1
70081;NachSchwester;304.44;110.77;76.10;34.67;45.56;7.68;7.68;0.00;0.00;0;1
70081;VorArzt;329.41;64.26;51.12;13.14;25.70;7.68;7.68;0.00;0.00;1;1
70081;NachArzt;337.33;43.23;43.21;0.02;0.05;2.78;2.78;0.00;0.00;1;1
70060;Ankunft;188.77;110.06;194.19;-84.13;-43.32;17.86;17.86;0.00;0.00;0;1
70060;NachRezeption;219.35;122.74;163.61;-40.87;-24.98;15.94;15.94;0.00;0.00;1;1
70060;VorArzt;221.44;116.94;161.52;-44.58;-27.60;15.94;15.94;0.00;0.00;1;1
70060;NachArzt;342.96;40.02;40.00;0.02;0.06;2.43;2.43;-0.00;-0.00;1;1
70104;Ankunft;325.33;68.31;58.71;9.60;16.36;3.35;3.35;0.00;0.00;1;1
70104;NachRezeption;375.04;20.99;8.99;12.00;133.48;2.83;2.83;0.00;0.00;0;1
70104;VorArzt;376.78;15.15;7.25;7.90;108.87;2.83;2.83;0.00;0.00;0;1
70104;NachArzt;383.78;0.26;0.25;0.01;4.70;0.00;0.00;0.00;;1;1
70082;Ankunft;234.88;191.51;151.97;39.54;26.02;10.26;10.26;0.00;0.00;1;1
70082;NachRezeption;304.75;124.81;82.10;42.71;52.02;8.16;8.16;0.00;0.00;0;1
70082;VorArzt;339.70;63.67;47.15;16.52;35.04;8.16;8.16;0.00;0.00;0;1
70082;NachArzt;347.40;39.47;39.45;0.02;0.06;3.89;3.89;0.00;0.00;1;1
70084;Ankunft;243.71;197.21;146.76;50.45;34.37;18.11;18.11;0.00;0.00;0;1
70084;NachRezeption;308.23;127.47;82.24;45.23;54.99;15.73;15.73;-0.00;-0.00;0;1
70084;VorSchwester;308.23;127.47;82.24;45.23;54.99;15.73;15.73;-0.00;-0.00;0;1
70084;NachSchwester;312.62;121.43;77.86;43.57;55.96;11.52;11.52;-0.00;-0.00;0;1
70084;VorArzt;341.87;62.97;48.61;14.36;29.55;11.52;11.52;-0.00;-0.00;1;1
70084;NachArzt;355.46;35.04;35.02;0.02;0.06;3.63;3.63;-0.00;-0.00;1;1
70101;Ankunft;310.47;93.97;80.77;13.21;16.35;11.46;11.46;0.00;0.00;1;1
70101;NachRezeption;371.55;33.04;19.68;13.36;67.91;9.55;9.55;0.00;0.00;0;1
70101;VorArzt;373.11;29.13;18.12;11.01;60.76;9.55;9.55;0.00;0.00;0;1
70101;NachArzt;390.98;0.26;0.25;0.01;4.16;0.00;0.00;0.00;;1;1
70096;Ankunft;281.13;112.10;111.27;0.83;0.75;14.18;14.18;0.00;0.00;1;1
70096;NachRezeption;360.05;38.36;32.35;6.00;18.56;13.12;13.12;0.00;0.00;1;1
70096;VorSchwester;360.05;38.36;32.35;6.00;18.56;13.12;13.12;0.00;0.00;1;1
70096;NachSchwester;365.13;27.59;27.27;0.32;1.17;8.20;8.20;0.00;0.00;1;1
70096;VorArzt;373.56;19.13;18.84;0.29;1.55;8.20;8.20;0.00;0.00;1;1
70096;NachArzt;392.15;0.26;0.25;0.01;4.00;0.00;0.00;0.00;;1;1
70092;Ankunft;268.22;181.78;124.44;57.34;46.08;14.82;14.82;0.00;0.00;0;1
70092;NachRezeption;338.17;80.75;54.50;26.25;48.17;13.01;13.01;-0.00;-0.00;0;1
70092;VorSchwester;338.52;80.04;54.14;25.90;47.83;13.01;13.01;-0.00;-0.00;0;1
70092;NachSchwester;347.20;60.94;45.47;15.47;34.02;8.79;8.79;-0.00;-0.00;0;1
70092;VorArzt;350.25;58.95;42.41;16.54;39.00;8.79;8.79;-0.00;-0.00;0;1
70092;NachArzt;359.57;33.11;33.09;0.02;0.06;2.19;2.19;-0.00;-0.00;1;1
70083;Ankunft;240.10;206.45;155.41;51.04;32.84;8.19;8.19;0.00;0.00;0;1
70083;NachRezeption;305.86;130.59;89.65;40.94;45.67;7.28;7.28;0.00;0.00;0;1
70083;VorSchwester;305.86;130.59;89.65;40.94;45.67;7.28;7.28;0.00;0.00;0;1
70083;NachSchwester;307.10;128.61;88.40;40.20;45.48;6.20;6.20;0.00;0.00;0;1
70083;VorArzt;355.56;51.29;39.94;11.34;28.39;6.20;6.20;0.00;0.00;1;1
70083;NachArzt;361.43;34.10;34.08;0.02;0.06;2.84;2.84;-0.00;-0.00;1;1
70099;Ankunft;298.80;156.74;101.82;54.93;53.95;9.08;9.08;0.00;0.00;0;1
70099;NachRezeption;365.47;54.28;35.15;19.13;54.43;8.30;8.30;0.00;0.00;0;1
70099;VorArzt;366.77;51.68;33.85;17.83;52.67;8.30;8.30;0.00;0.00;0;1
70099;NachArzt;372.43;28.20;28.19;0.02;0.05;5.11;5.11;-0.00;-0.00;1;1
70097;Ankunft;281.23;174.90;120.90;54.00;44.66;6.03;6.03;0.00;0.00;0;1
70097;NachRezeption;360.92;56.28;41.22;15.06;36.54;5.16;5.16;0.00;0.00;0;1
70097;VorSchwester;361.79;57.55;40.35;17.20;42.62;5.16;5.16;0.00;0.00;0;1
70097;NachSchwester;366.95;49.72;35.19;14.54;41.31;3.52;3.52;0.00;0.00;0;1
70097;VorArzt;367.57;48.48;34.57;13.91;40.25;3.52;3.52;0.00;0.00;0;1
70097;NachArzt;374.59;27.56;27.54;0.01;0.05;1.52;1.52;0.00;0.00;1;1
70049;Ankunft;163.91;85.26;240.75;-155.49;-64.59;21.26;21.26;0.00;0.00;0;1
70049;NachRezeption;192.60;70.22;212.05;-141.84;-66.89;20.00;20.00;0.00;0.00;0;1
70049;VorSchwester;193.16;69.54;211.50;-141.96;-67.12;20.00;20.00;0.00;0.00;0;1
70049;NachSchwester;246.07;61.49;158.58;-97.09;-61.22;8.55;8.55;0.00;0.00;0;1
70049;VorArzt;251.82;54.73;152.84;-98.10;-64.19;8.55;8.55;0.00;0.00;0;1
70049;NachArzt;404.41;0.26;0.25;0.01;3.26;0.00;0.00;0.00;;1;1
70098;Ankunft;285.22;190.60;119.87;70.74;59.01;12.18;12.18;0.00;0.00;0;1
70098;NachRezeption;364.12;57.66;40.98;16.69;40.72;8.98;8.98;0.00;0.00;0;1
70098;VorArzt;367.66;55.76;37.43;18.33;48.97;8.98;8.98;0.00;0.00;0;1
70098;NachArzt;380.79;24.32;24.30;0.01;0.05;2.96;2.96;0.00;0.00;1;1
70044;Ankunft;154.98;101.99;252.47;-150.48;-59.60;32.77;32.77;0.00;0.00;0;1
70044;NachRezeption;179.00;93.19;228.46;-135.27;-59.21;28.93;28.93;0.00;0.00;0;1
70044;VorSchwester;180.73;91.73;226.73;-135.00;-59.54;28.93;28.93;0.00;0.00;0;1
70044;NachSchwester;234.45;133.37;173.00;-39.63;-22.91;17.20;17.20;0.00;0.00;1;1
70044;VorArzt;235.58;134.79;171.87;-37.09;-21.58;17.20;17.20;0.00;0.00;1;1
70044;NachArzt;381.26;26.20;26.19;0.01;0.05;2.36;2.36;-0.00;-0.00;1;1
70103;Ankunft;311.52;152.31;97.74;54.57;55.83;6.86;6.86;0.00;0.00;0;1
70103;NachRezeption;372.92;60.74;36.33;24.41;67.19;6.34;6.34;0.00;0.00;0;1
70103;VorArzt;376.09;45.80;33.17;12.63;38.09;6.34;6.34;0.00;0.00;0;1
70103;NachArzt;395.69;13.57;13.56;0.01;0.07;1.80;1.80;0.00;0.00;1;1
70102;Ankunft;310.94;152.42;99.82;52.60;52.69;11.38;11.38;0.00;0.00;0;1
70102;NachRezeption;372.40;55.95;38.36;17.59;45.86;10.54;10.54;0.00;0.00;0;1
70102;VorSchwester;372.40;55.95;38.36;17.59;45.86;10.54;10.54;0.00;0.00;0;1
70102;NachSchwester;377.64;55.39;33.12;22.27;67.25;5.46;5.46;-0.00;-0.00;0;1
70102;VorArzt;384.01;47.39;26.76;20.63;77.10;5.46;5.46;-0.00;-0.00;0;1
70102;NachArzt;396.27;14.51;14.50;0.01;0.06;1.51;1.51;-0.00;-0.00;1;1
70088;Ankunft;248.46;141.22;170.25;-29.03;-17.05;14.75;14.75;0.00;0.00;1;1
70088;NachRezeption;319.21;70.84;99.50;-28.66;-28.81;13.88;13.88;0.00;0.00;1;1
70088;VorArzt;319.51;67.45;99.19;-31.74;-32.00;13.88;13.88;0.00;0.00;0;1
70088;NachArzt;418.46;0.26;0.25;0.01;2.66;0.00;0.00;0.00;;1;1
70055;Ankunft;181.08;125.38;238.76;-113.38;-47.49;36.69;36.69;0.00;0.00;0;1
70055;NachRezeption;204.62;147.65;215.22;-67.58;-31.40;33.79;33.79;0.00;0.00;0;1
70055;VorSchwester;206.72;148.52;213.12;-64.60;-30.31;33.79;33.79;0.00;0.00;0;1
70055;NachSchwester;263.01;137.94;156.83;-18.88;-12.04;23.16;23.16;-0.00;-0.00;1;1
70055;VorArzt;264.90;134.51;154.94;-20.43;-13.18;23.16;23.16;-0.00;-0.00;1;1
70055;NachArzt;414.67;5.18;5.17;0.01;0.13;4.92;4.92;-0.00;-0.00;1;1
70085;Ankunft;244.82;157.60;192.20;-34.60;-18.00;34.86;34.86;0.00;0.00;1;1
70085;NachRezeption;310.22;76.00;126.80;-50.80;-40.06;32.87;32.87;-0.00;-0.00;0;1
70085;VorSchwester;312.10;74.12;124.92;-50.80;-40.67;32.87;32.87;-0.00;-0.00;0;1
70085;NachSchwester;323.72;83.23;113.30;-30.07;-26.54;21.93;21.93;0.00;0.00;1;1
70085;VorArzt;327.59;76.29;109.43;-33.14;-30.28;21.93;21.93;0.00;0.00;0;1
70085;NachArzt;436.77;0.26;0.25;0.01;2.45;0.00;0.00;0.00;;1;1
70093;Ankunft;269.71;149.53;175.50;-25.96;-14.79;34.05;34.05;0.00;0.00;1;1
70093;NachRezeption;345.89;78.58;99.32;-20.74;-20.88;26.33;26.33;0.00;0.00;1;1
70093;VorArzt;349.32;78.95;95.88;-16.93;-17.65;26.33;26.33;0.00;0.00;1;1
70093;NachArzt;444.95;0.26;0.25;0.01;2.35;0.00;0.00;0.00;;1;1
70100;Ankunft;306.81;128.19;140.57;-12.38;-8.81;10.70;10.70;0.00;0.00;1;1
70100;NachRezeption;368.64;80.80;78.74;2.06;2.61;10.19;10.19;0.00;0.00;1;1
70100;VorArzt;370.91;76.16;76.46;-0.30;-0.39;10.19;10.19;0.00;0.00;1;1
70100;NachArzt;447.13;0.26;0.25;0.01;2.26;0.00;0.00;0.00;;1;1
80002;Ankunft;60.67;33.16;38.21;-5.05;-13.21;17.05;17.05;0.00;0.00;1;1
80002;NachRezeption;70.00;26.33;28.89;-2.56;-8.85;7.81;7.81;0.00;0.00;1;1
80002;VorArzt;73.61;37.17;25.27;11.90;47.09;7.81;7.81;0.00;0.00;0;1
80002;NachArzt;77.19;21.70;21.70;0.01;0.02;4.40;4.40;0.00;0.00;1;1
80001;Ankunft;51.83;50.17;56.61;-6.44;-11.38;12.91;12.91;0.00;0.00;1;1
80001;NachRezeption;56.24;45.76;52.20;-6.44;-12.34;8.58;8.58;0.00;0.00;1;1
80001;VorArzt;81.00;42.35;27.44;14.91;54.33;8.58;8.58;0.00;0.00;0;1
80001;NachArzt;86.52;21.92;21.91;0.01;0.02;3.22;3.22;-0.00;-0.00;1;1
80003;Ankunft;63.13;47.73;45.56;2.17;4.76;15.90;15.90;0.00;0.00;1;1
80003;NachRezeption;72.49;28.85;36.21;-7.36;-20.32;13.41;13.41;0.00;0.00;1;1
80003;VorSchwester;72.49;28.85;36.21;-7.36;-20.32;13.41;13.41;0.00;0.00;1;1
80003;NachSchwester;78.65;43.87;30.04;13.83;46.05;7.41;7.41;-0.00;-0.00;0;1
80003;VorArzt;81.51;40.67;27.19;13.48;49.59;7.41;7.41;-0.00;-0.00;0;1
80003;NachArzt;88.83;19.87;19.86;0.01;0.03;0.25;0.25;-0.00;-0.00;1;1
80011;Ankunft;82.13;41.70;26.62;15.08;56.65;5.43;5.43;0.00;0.00;0;1
80011;NachRezeption;103.01;17.74;5.74;12.00;209.12;4.76;4.76;0.00;0.00;0;1
80011;VorArzt;103.57;17.18;5.18;12.00;231.82;4.76;4.76;0.00;0.00;0;1
80011;NachArzt;108.50;0.25;0.25;0.00;2.00;0.00;0.00;0.00;;1;1
80009;Ankunft;78.07;47.88;37.45;10.42;27.83;7.91;7.91;0.00;0.00;1;1
80009;NachRezeption;100.11;25.84;15.42;10.42;67.61;6.61;6.61;0.00;0.00;0;1
80009;VorArzt;106.92;19.02;8.60;10.42;121.21;6.61;6.61;0.00;0.00;0;1
80009;NachArzt;115.27;0.25;0.25;0.00;1.84;0.00;0.00;0.00;;1;1
80006;Ankunft;74.57;57.35;42.01;15.34;36.51;9.67;9.67;0.00;0.00;0;1
80006;NachRezeption;92.00;42.82;24.57;18.24;74.24;8.22;8.22;0.00;0.00;0;1
80006;VorArzt;95.28;36.27;21.30;14.97;70.28;8.22;8.22;0.00;0.00;0;1
80006;NachArzt;102.57;14.02;14.01;0.01;0.04;1.10;1.10;0.00;0.00;1;1
80012;Ankunft;83.65;42.89;35.32;7.57;21.44;7.29;7.29;0.00;0.00;1;1
80012;NachRezeption;105.13;25.72;13.84;11.87;85.79;5.17;5.17;0.00;0.00;0;1
80012;VorSchwester;106.88;23.96;12.09;11.87;98.22;5.17;5.17;0.00;0.00;0;1
80012;NachSchwester;113.24;16.91;5.73;11.18;195.13;3.28;3.28;-0.00;-0.00;0;1
80012;VorArzt;115.15;14.50;3.82;10.68;279.30;3.28;3.28;-0.00;-0.00;0;1
80012;NachArzt;118.72;0.25;0.25;0.00;1.70;0.00;0.00;0.00;;1;1
80005;Ankunft;73.50;52.97;48.26;4.72;9.77;31.63;31.63;0.00;0.00;1;1
80005;NachRezeption;90.56;49.73;31.20;18.53;59.40;18.14;18.14;0.00;0.00;0;1
80005;VorSchwester;90.56;49.73;31.20;18.53;59.40;18.14;18.14;0.00;0.00;0;1
80005;NachSchwester;94.57;43.76;27.20;16.56;60.89;14.30;14.30;0.00;0.00;0;1
80005;VorArzt;95.53;43.48;26.23;17.25;65.77;14.30;14.30;0.00;0.00;0;1
80005;NachArzt;106.78;14.99;14.98;0.01;0.03;3.22;3.22;0.00;0.00;1;1
80019;Ankunft;106.93;32.10;18.80;13.31;70.79;2.60;2.60;0.00;0.00;0;1
80019;NachRezeption;122.51;15.21;3.21;12.00;373.27;1.77;1.77;0.00;0.00;0;1
80019;VorArzt;123.32;11.21;2.40;8.81;366.56;1.77;1.77;0.00;0.00;0;1
80019;NachArzt;125.47;0.25;0.25;0.00;1.56;0.00;0.00;0.00;;1;1
80013;Ankunft;91.78;43.46;43.12;0.34;0.79;5.99;5.99;0.00;0.00;1;1
80013;NachRezeption;110.91;35.67;24.00;11.67;48.61;3.69;3.69;0.00;0.00;0;1
80013;VorSchwester;114.76;32.15;20.15;12.00;59.56;3.69;3.69;0.00;0.00;0;1
80013;NachSchwester;128.77;16.25;6.14;10.11;164.67;1.51;1.51;0.00;0.00;0;1
80013;VorArzt;132.98;10.38;1.93;8.45;438.64;1.51;1.51;0.00;0.00;0;1
80013;NachArzt;134.66;0.25;0.25;0.00;1.50;0.00;0.00;0.00;;1;1
80008;Ankunft;76.31;67.90;58.89;9.01;15.30;18.60;18.60;0.00;0.00;1;1
80008;NachRezeption;94.40;50.16;40.79;9.37;22.97;16.65;16.65;0.00;0.00;1;1
80008;VorSchwester;96.94;48.24;38.25;9.99;26.11;16.65;16.65;0.00;0.00;1;1
80008;NachSchwester;103.20;40.96;31.99;8.97;28.04;10.56;10.56;0.00;0.00;1;1
80008;VorArzt;105.08;37.47;30.11;7.36;24.44;10.56;10.56;0.00;0.00;1;1
80008;NachArzt;110.20;25.00;24.99;0.00;0.02;7.31;7.31;0.00;0.00;1;1
80007;Ankunft;76.28;69.92;61.91;8.01;12.94;16.40;16.40;0.00;0.00;1;1
80007;NachRezeption;92.45;56.47;45.74;10.73;23.47;15.95;15.95;-0.00;-0.00;1;1
80007;VorSchwester;98.93;52.26;39.26;13.01;33.13;15.95;15.95;-0.00;-0.00;0;1
80007;NachSchwester;111.19;46.66;27.01;19.65;72.76;8.13;8.13;0.00;0.00;0;1
80007;VorArzt;114.19;40.64;24.00;16.64;69.31;8.13;8.13;0.00;0.00;0;1
80007;NachArzt;121.81;16.38;16.38;0.00;0.02;0.67;0.67;0.00;0.00;1;1
80004;Ankunft;73.07;60.94;72.77;-11.83;-16.26;6.65;6.65;0.00;0.00;1;1
80004;NachRezeption;77.07;74.29;68.78;5.50;8.00;2.75;2.75;0.00;0.00;1;1
80004;VorArzt;118.85;29.69;26.99;2.70;9.99;2.75;2.75;0.00;0.00;1;1
80004;NachArzt;123.54;22.31;22.31;0.00;0.02;1.19;1.19;0.00;0.00;1;1
80020;Ankunft;107.84;44.99;38.05;6.94;18.24;6.25;6.25;0.00;0.00;1;1
80020;NachRezeption;125.11;27.72;20.78;6.94;33.41;3.65;3.65;0.00;0.00;0;1
80020;VorArzt;136.76;17.11;9.13;7.98;87.37;3.65;3.65;0.00;0.00;0;1
80020;NachArzt;145.64;0.25;0.25;0.00;1.33;0.00;0.00;0.00;;1;1
80024;Ankunft;122.03;41.77;32.86;8.91;27.11;11.43;11.43;0.00;0.00;1;1
80024;NachRezeption;140.69;26.04;14.20;11.83;83.32;8.84;8.84;0.00;0.00;0;1
80024;VorArzt;142.55;19.77;12.35;7.42;60.09;8.84;8.84;0.00;0.00;0;1
80024;NachArzt;154.64;0.25;0.25;0.00;1.22;0.00;0.00;0.00;;1;1
80017;Ankunft;103.14;56.63;51.88;4.75;9.16;15.34;15.34;0.00;0.00;1;1
80017;NachRezeption;117.87;44.95;37.15;7.80;21.00;13.96;13.96;-0.00;-0.00;1;1
80017;VorArzt;118.27;41.94;36.75;5.19;14.11;13.96;13.96;-0.00;-0.00;1;1
80017;NachArzt;123.67;31.35;31.35;0.00;0.01;9.18;9.18;0.00;0.00;1;1
80025;Ankunft;122.31;37.74;32.82;4.92;14.99;5.60;5.60;0.00;0.00;1;1
80025;NachRezeption;144.58;22.56;10.56;12.00;113.66;1.71;1.71;-0.00;-0.00;0;1
80025;VorArzt;145.92;16.32;9.21;7.11;77.18;1.71;1.71;-0.00;-0.00;0;1
80025;NachArzt;154.88;0.25;0.25;0.00;1.22;0.00;0.00;0.00;;1;1
80021;Ankunft;109.46;53.83;51.18;2.64;5.16;11.28;11.28;0.00;0.00;1;1
80021;NachRezeption;127.80;44.10;32.84;11.26;34.28;8.59;8.59;0.00;0.00;0;1
80021;VorSchwester;130.05;43.00;30.59;12.40;40.54;8.59;8.59;0.00;0.00;0;1
80021;NachSchwester;150.20;19.22;10.44;8.78;84.15;5.58;5.58;0.00;0.00;0;1
80021;VorArzt;150.66;17.16;9.98;7.18;71.95;5.58;5.58;0.00;0.00;0;1
80021;NachArzt;160.39;0.25;0.25;0.00;1.08;0.00;0.00;0.00;;1;1
80022;Ankunft;112.79;75.50;61.46;14.04;22.85;19.37;19.37;0.00;0.00;1;1
80022;NachRezeption;135.60;50.01;38.65;11.36;29.38;18.88;18.88;0.00;0.00;1;1
80022;VorSchwester;136.71;49.04;37.54;11.50;30.64;18.88;18.88;0.00;0.00;0;1
80022;NachSchwester;162.43;20.18;11.82;8.36;70.75;10.72;10.72;0.00;0.00;0;1
80022;VorArzt;163.11;17.35;11.14;6.20;55.70;10.72;10.72;0.00;0.00;0;1
80022;NachArzt;174.00;0.25;0.25;0.00;1.04;0.00;0.00;0.00;;1;1
80027;Ankunft;125.68;53.05;53.19;-0.14;-0.26;2.97;2.97;0.00;0.00;1;1
80027;NachRezeption;158.57;24.04;20.29;3.75;18.49;2.03;2.03;0.00;0.00;1;1
80027;VorSchwester;159.51;24.06;19.35;4.71;24.32;2.03;2.03;0.00;0.00;1;1
80027;NachSchwester;166.56;17.34;12.31;5.03;40.91;1.11;1.11;0.00;0.00;0;1
80027;VorArzt;170.21;11.53;8.66;2.87;33.15;1.11;1.11;0.00;0.00;1;1
80027;NachArzt;178.62;0.25;0.25;0.00;1.00;0.00;0.00;0.00;;1;1
80015;Ankunft;95.82;73.97;85.01;-11.03;-12.98;14.88;14.88;0.00;0.00;1;1
80015;NachRezeption;114.07;67.63;66.76;0.87;1.30;13.11;13.11;0.00;0.00;1;1
80015;VorSchwester;116.30;63.16;64.53;-1.37;-2.12;13.11;13.11;0.00;0.00;1;1
80015;NachSchwester;135.57;49.74;45.26;4.48;9.90;6.48;6.48;0.00;0.00;1;1
80015;VorArzt;135.95;47.52;44.88;2.65;5.90;6.48;6.48;0.00;0.00;1;1
80015;NachArzt;141.82;39.02;39.01;0.00;0.01;0.78;0.78;-0.00;-0.00;1;1
80010;Ankunft;80.30;86.37;110.81;-24.44;-22.05;27.17;27.17;0.00;0.00;1;1
80010;NachRezeption;102.35;65.86;88.76;-22.89;-25.79;24.93;24.93;0.00;0.00;1;1
80010;VorSchwester;102.71;66.23;88.39;-22.16;-25.07;24.93;24.93;0.00;0.00;1;1
80010;NachSchwester;126.42;61.23;64.68;-3.45;-5.34;11.92;11.92;0.00;0.00;1;1
80010;VorArzt;133.05;53.94;58.05;-4.11;-7.07;11.92;11.92;0.00;0.00;1;1
80010;NachArzt;143.83;47.27;47.27;0.00;0.01;1.30;1.30;0.00;0.00;1;1
80029;Ankunft;131.57;65.36;60.71;4.64;7.65;9.08;9.08;0.00;0.00;1;1
80029;NachRezeption;164.72;26.63;27.55;-0.93;-3.37;6.66;6.66;-0.00;-0.00;1;1
80029;VorSchwester;173.14;26.15;19.14;7.01;36.65;6.66;6.66;-0.00;-0.00;0;1
80029;NachSchwester;179.93;20.19;12.35;7.84;63.45;4.73;4.73;0.00;0.00;0;1
80029;VorArzt;180.26;17.87;12.02;5.85;48.70;4.73;4.73;0.00;0.00;0;1
80029;NachArzt;192.03;0.25;0.25;0.00;0.88;0.00;0.00;0.00;;1;1
80023;Ankunft;121.48;55.94;81.81;-25.86;-31.61;14.32;14.32;0.00;0.00;0;1
80023;NachRezeption;137.43;65.06;65.86;-0.80;-1.22;12.49;12.49;0.00;0.00;1;1
80023;VorArzt;138.41;58.52;64.88;-6.36;-9.80;12.49;12.49;0.00;0.00;1;1
80023;NachArzt;153.00;50.29;50.29;0.00;0.01;3.49;3.49;-0.00;-0.00;1;1
80036;Ankunft;141.33;80.61;68.83;11.78;17.12;13.61;13.61;0.00;0.00;1;1
80036;NachRezeption;179.97;35.70;30.19;5.50;18.23;7.64;7.64;0.00;0.00;1;1
80036;VorSchwester;183.00;34.67;27.16;7.51;27.67;7.64;7.64;0.00;0.00;1;1
80036;NachSchwester;195.57;19.90;14.59;5.31;36.38;2.58;2.58;0.00;0.00;0;1
80036;VorArzt;202.84;11.01;7.32;3.69;50.45;2.58;2.58;0.00;0.00;1;1
80036;NachArzt;209.91;0.25;0.25;0.00;0.81;0.00;0.00;0.00;;1;1
80037;Ankunft;142.59;81.21;72.83;8.39;11.51;13.55;13.55;0.00;0.00;1;1
80037;NachRezeption;184.11;34.19;31.30;2.89;9.23;10.19;10.19;0.00;0.00;1;1
80037;VorSchwester;185.97;38.02;29.44;8.58;29.13;10.19;10.19;0.00;0.00;1;1
80037;NachSchwester;202.07;20.00;13.34;6.66;49.88;6.44;6.44;0.00;0.00;0;1
80037;VorArzt;203.03;14.67;12.38;2.29;18.50;6.44;6.44;0.00;0.00;1;1
80037;NachArzt;215.17;0.25;0.25;0.00;0.78;0.00;0.00;0.00;;1;1
80018;Ankunft;105.72;65.19;114.75;-49.56;-43.19;15.89;15.89;0.00;0.00;0;1
80018;NachRezeption;118.46;76.75;102.00;-25.26;-24.76;15.30;15.30;0.00;0.00;1;1
80018;VorSchwester;121.33;71.00;99.13;-28.13;-28.38;15.30;15.30;0.00;0.00;1;1
80018;NachSchwester;147.03;70.40;73.43;-3.03;-4.13;9.67;9.67;0.00;0.00;1;1
80018;VorArzt;152.74;66.08;67.72;-1.64;-2.43;9.67;9.67;0.00;0.00;1;1
80018;NachArzt;163.09;57.38;57.38;0.00;0.00;1.63;1.63;0.00;0.00;1;1
